Concept;Question class;Question type;Question content;Answer;Alternative 1;Alternative 2;Alternative 3;Explanation;Difficulty rating (</= 20)
Setting spending limits and budgeting;Application;MC;Kufanele wenzeni uma une {credit card}?;Beka i{limit} yemali ongayisebenzisa kwakho;Boleka imali eningi;Boleka izinto ongakwazi ukuzikhokha;Sebenzisa ama {credit card} amaningi;Uma une {credit card}, ukubeka i{limit} yemali ongayisebenzisa kwakho kungakusiza ukungaboleki imali eningi. Ukusebenzisa ngokulinganisa kwakho kufanele kube phansi kwe{credit limit};15
Setting spending limits and budgeting;Application;MC;Ukusebenzisa ngokulinganisa kwakho kungakusiza:;Ukuwonga imali nokungenzi isikweletu;Ukumosha imali;Ukwenza esinye isikweletu;Ukuboleka i{bank} eyinye imali;Ukusebenzisa ngokulinganisa kwakho kungakusiza ukonga imali nokungenzi isikweletu. Ukusebenzisa ngokulinganisa kwakho kufanele kube phansi kwe {credit card};16
Setting spending limits and budgeting;Seed;MC;Ungasebenzisa kanjani imali encane?;Sebenzisa ukulinganisa;Ngena kusikweletu;Ungabhadali iyintela yakho;Boleka imali ongakwazi ukukhokha;Ungasebenzisa imali encane ngokwenza ukulinganisa. Kungakusiza ukusebenzisa imali ngokuhlakanipha nokunganaki;4
Setting spending limits and budgeting;Retention;MC-AOTA;lzinhlobo ezinjani zokulinganisa ongazisebenzisa nemali?;Zonke ezibaliwe;Ukusebenzisa ngokulinganisa kwelanga;Ukusebenzisa ngokulinganisa kweviki;Ukusebenzisa ngokulinganisa kweviki;Ungasebenzisa ukulinganisa kwelanga, iviki noma inyanga kanye ngemali. Ungakhetha ubuningi bemali ufuna ukuyisebenzisa kulezi zikhathi;8
Setting spending limits and budgeting;Retention;MC;Ingabe ungaqiniseka kanjani ukuthi awusebenzisi imali engaphezulu kwe {limit} oyibekile?;Khipha inani lemali elithize kuphela;Khipha imali yakho yonke;Sebenzisa ama {credit card} amaningi;Ungasebenzisi ngokulinganisa ama {bank card} wakho;Enye yezindlela zokuqiniseka ukuthi uhlala ukwi{limit} yemali ongayisebenzisa kwakho iwukukhipha inani lemali ethize kuphela {i}.{e}, uma ufuna ukusebenzisa i-R20 ngeviki khipha yona kuphela;9
Setting spending limits and budgeting;Retention;MC;Kubaluleke ngani ukusebenzisa imali oyibekele i{limit}?;Kungakusiza ukonga imali;Kungenza umoshe imali;Kungakwenzela isikweletu;Kungakhuphula i-credit limit yakho;Ukusebenzisa ngokulinganisa kubalulekile ngoba kungakusiza ukonga imali ngokulinganisa inani lemali ongayisebenzisa;10
Setting spending limits and budgeting;Application;MC;Kwezibaliwe, yini engakusiza ukonga imali?;Sebenzisa imali ene {limit};Sebenzisa ama {credit card} amaningi;Boleka imali eningi;Sebenzisa imali yakho yonke;Ukubeka ukusebenzisa imali ngokulinganisa kungakusiza ukusebenzisa incane ngokulinganisa inani lemali oyisebenzisa ngesikhathi esithize;15
Setting spending limits and budgeting;Application;MC;Kumele usethe ini ukuze ukwazi ukulawula imali oyisebenzisayo ngeviki?;Asethe i{limit} yemali oyisebenzisa ngeviki;Ukusebenzisa ngokulinganisa kwelanga;Ukwenza lutho lokusebenzisa ngokulinganisa;Ukusebenzisa ngokulinganisa kwenyanga;Ungenza i{limit} yemali ongayisebenzisa kweviki ukulawula inani lemali oyisebenzisa ngeviki. Ungasebenzisa ukulinganisa kwelanga noma kwenyanga;16
Setting spending limits and budgeting;Application;MC;Ingabe yini {{engeke}} ikusize ukonga imali?;Ukusebenzisa ama {credit card} amaningi;Ukubeka i{credit limit} yakho;Ukubeka ukusebenzisa imali ngokulinganisa;Ukusebenzisa ngokulinganisa kwelanga ku {debit card};Ukusebenzisa ama {credit card} amaningi angeke kukusize ukonga imali. Ukusebenzisa ngokulinganisa kungakusiza ukonga kanye nokusebenzisa imali ngokuhlakanipha;16
Setting spending limits and budgeting;Seed;MC;Iyini i{ATM};i{Automated teller machine};i{Automatic telling machine};i{Android till machine};i{Automatic till machine};i{ATM} isho i{automatic teller machine}. lyakuvumela ikufaka kanye nokukhipha imali futhi yenza eminye imisebenzi njengo ukubona imali esele ku {bank};2
Setting spending limits and budgeting;Retention;T/F;Uyakwazi ukukhipha imali ku {ATM}?;Iqiniso;Amanga;;;Ungakwazi ukukhipha ({take out}) kanye nokudipozita ({put in}) imali ku {ATM}. Futhi ungenza ezinye izinto njengokubona imali esele ku {bank} kanye nokukhokha amafayini ({fines});8
Setting spending limits and budgeting;Retention;MC;Ungenza uhlobo olunjani le {limit} yokukhipha imali ku {ATM}?;i{Limit} yelanga;i{Limit} yonyaka;i{Limit} yenyanga;i{Limit} yehora;Ungabeka i{limit} emalini ongayisebenzisa ngosuku kuma {ATM} ukuthi ungasebenzisi imali eningi kunaleyo oyifunayo. Lokhu kungakuvikela uma umuntu entshontsha i{card} lakho bese eyalisebenzisa;9
Setting spending limits and budgeting;Retention;MC;lngabe ukubeka i{limit} emalini ongayikhipha ku {ATM} kwelanga kwenzani?;Kuyalawula ubuningi bemali engakhishwa;Kuyakuvumela ukukhipha imali yakho yonke;Kuyakungenisa kusikweletu;Kwenza isikweletu;Ukulinganisela kokukhipha imali ku {ATM} kwelanga kuyalawula ubuningi bemali engakhishwa kuyo ngelanga;9
Setting spending limits and budgeting;Retention;MC;Ungenza noma ukushintsha kanjani ukubeka i{limit} emalini ongayikhipha ngosuku ku {ATM}?;Kwenze {online}, ngendlela ye {app} noma ukuvakashela i{bank} lakho;Kwenze esitolo ku {till};Kwenze ngendlela ye {cashier};Kwenze nombolekisi wakho wezimali;Ungenza ukubeka i{limit} emalini ongayisebenzisa ngosuku ku {ATM} ngendlela ye {online banking} profile, i{app} ye {bank} lakho noma ukuvakashela i{bank} lakho;10
Setting spending limits and budgeting;Retention;MC;lngabe ukubeka i{limit} emalini ongayikhipha ngosuku ku {ATM} kungakusiza kanjani ukonga imali?;Kuyakumisa ukuthi ungasebenzisi imali ngokunganaki;Kwenza ukuthi umoshe imali;Kwenza ukuthi ube nesikweletu;Kuyakubiza imali iningi;i{Limit} emalini ongayikhipha ngelanga ku {ATM} kungakusiza ukonga imali ngokulawula ubuningi bemali ongakwazi ukuyikhipha kanye nokuyisebenzisa. Lokhu kuyavimbela ukungasebenzisi imali iningi;10
Setting spending limits and budgeting;Retention;T/F;i{Limit} emalini ongayikhipha ngelanga ku {ATM} kungakusiza ukusebenzisa imali encane.;Iqiniso;Amanga;;;i{Limit} emalini ongayikhipha ngelanga ku {ATM} kungakusiza ukusebenzisa imali encane ngokulinganisela imali engakhishwa. Lokhu kuyasiza ukumisa ukusetshenziswa kwemali iningi;9
Setting spending limits and budgeting;Application;MC;Ingabe yini engakusiza ukusebenzisa imali yephepha encane?;i{Limit} emalini ongayikhipha ngelanga ku {ATM};Ukulinganisela kokukhipha imali kwenyanga ku {ATM};Ama {credit card} amaningi;lzikweletu eziningi;i{Limit} emalini ongayikhipha ngelanga ku {ATM} kungakusiza ukusebenzisa imali encane kanye nokuwonga imali. Futhi kungakuvikela kuzigebengu ngoba angeke imali yakho yonke ikhishwe ngelanga;15
Setting spending limits and budgeting;Application;MC-AOTA;Uma ufuna ukwenza okungcono kakhulu nemali yakho, ungakwazi ukusebenzisa:;Zonke ezibaliwe;i{Limit} emalini ongayikhipha ngelanga ku {ATM};Ukulinganisa kokusebenzisa imali Kwakho;Ukulinganisela kokusebenzisa imali kwe {debit card};i{Limit} emalini ongayikhipha ngelanga ku {ATM}, ukusebenzisa imali kokuzenzela wedwa kanye ne {debit card} kungakusiza ukonga imali ngokuqaphela;17
Setting spending limits and budgeting;Application;MC;Ungaya kuphi ukuthi ushintshe ukulinganisela kwakho kokukhipha imali kwelanga ku {ATM}?;e{Bank};Esitolo esithengisa ukudla;Ku {cashier} e{till};Kumbolekisi wezimali;Ungaya ku {bank} lakho ukwenza noma ukushintsha ukulinganisela kwakho kokukhipha imali kwelanga ku {ATM}. Kanti ungakwazi ukwenza ngendlela ye {online banking} profile i{bank} app yakho;15
Setting spending limits and budgeting;Seed;MC;lngabe kufanele wenzeni ngaphambili kokuhamba ukuyothenga izinto?;Bheka izinto onazo;Hamba ezitolo nje;Ungabheki izinto onazo;Qagela izinto onazo;Ngaphambili kokuhamba ukuyothenga izinto, bheka izinto onazo endlini yakho. Lokhu kuyasiza ukuthi ungathengi kaningi izinto onazo futhi ungathengi izinto ongazidingi;4
Setting spending limits and budgeting;Retention;MC;Ngaphambili kokuhamba ukuyothenga izinto, kufanele wenze ini?;Khetha lezo ozidingayo;Ungayenzi i{list};Ungabheki izinto onazo;Sebenzisa ama {credit card} amaningi;Ngaphambili kokuhamba ukuyothenga izinto, kufanele ukhethe lezo ozidingayo. Ngokubheka izinto onazo, uzokwazi ukubona lezo ozidingayo kanye nalokho ozokuthenga muva;8
Setting spending limits and budgeting;Retention;T/F;Uma uhamba ukuyothenga izinto, kufanele uphathe i{list} kuwe.;Iqiniso;Amanga;;;Uma uhamba ukuyothenga izinto, kufanele uphathe i{list} kuwe. lzokusiza ukuthenga lezo ozidingayo kuphela;8
Setting spending limits and budgeting;Retention;MC;lngabe i{list} yokuthenga izinto ikusiza kanjani?;Ukuthenga izinto ozidingayo kuphela;Ukumosha imali;Ukungena kusikweletu;Ukuthenga izinto ongazidingi;i{List} yokuthenga izinto ingakusiza ukuthenga lezo ozidingayo kuphela ngokukumisa ukuthenga ngokuphindaphindiwe, noma ukuthenga izinto ozifunayo esitolo kodwa lezo ongeke wazisebenzisa ngempela;9
Setting spending limits and budgeting;Application;MC-AOTA;Useduze nokuhamba esitolo esithengisa ukudla. Kufanele wenze ini?;Zonke ezibaliwe;Bheka izinto kade onazo;Yenza i{list} yokuthenga izinto;Khetha lokho okudingayo ngempela;Ngaphambili kokuhamba uyothenga izinto esitolo, kumele ubheke ukuthi yini onayo kuqala bese wenza i{list} enezinto ozidingayo ongenazo;15
Setting spending limits and budgeting;Seed;MC-AOTA;Yini okumele ungayikhohlwa uma uyothenga izinto?;Zonke ezibaliwe;Ibhajethi {budget} yakho;i{Shopping list};Ezinye ezishibhile;Ngaphambili kokuya ukuthenga izinto, yenza i{shopping list} ehambelana nebhajethi yakho. Lokhu kuyokusiza ukubona izinto ofanele ukuzithatha nalezo ongafanele;3
Setting spending limits and budgeting;Retention;MC;Ingabe amabhajethi akusiza ukwenzani?;Uvika ukusebenzisa kakhulu imali;Ukumosha imali;Ukungena esikweletini;Thenga izinto ongakwazi ukumelana nazo;Amabhajethi akusiza ukungasebezisi imali kakhulu. Akusiza ukubona ukuthi unamalini kanti ungasebenzisa malini uma uthenga;8
Setting spending limits and budgeting;Retention;Y/N;Ungasebenzisa ibhajethi ongakhululekanga ngayo?;Cha;Yebo;;;Kufanele usebenzise ibhajethi okhululekile ngayo kanye nevumela izidingo, izinhloso kanye nendlela yokuphila kwakho;8
Setting spending limits and budgeting;Retention;MC;Yini engakusiza ukuhlala kubhajethi uma uthenga?;i{Calculator};i{Credit card};i{Debit card};i{Overdraft};Ukusebenzisa i{calculator} ukubala uma uthenga kungakusiza ukungandluli kubhajethi yakho. Ungakwazi ukubona izinto ezizokwenza usebenzise imali eningi ongakwazi ukuyisebenzisa;9
Spending and Shopping Smart;Application;MC;Kufanele wenzeni ngaphambili kokuthenga, mayelana nebhajethi yakho?;i{List} yokuthenga;Ukuqagela lokho onako;i{List} yezinto ozifunayo;i{List} yezinto ongazidingi;Kufanele wenze i{list} yokuthenga ngaphambili kokuyothenga, mayelana nemali onayo yokuthenga, ehambisana nebhajethi yakho;15
Spending and Shopping Smart;Application;MC-AOTA;Kufanele uhambe nani uma uyothenga?;Zonke ezibaliwe;i{Calculator};Ibhajethi;i{List} yokuthenga;Ukuhamba ne {calculator}, ibhajethi kanye ne {list} yokuthenga kungakusiza ukuthenga ngokuhlakanipha, wonge imali eningi kanti umoshe imali encane;16
Spending and Shopping Smart;Seed;MC;Kufanele wenze ini uma usezitolo?;Beka uhlelo;Ungasebenzisi i{list} yokuthenga;Ungasebenzisi ibhajethi;Thenga izinto ongakwazi ukumelana nazo;Uma usezitolo, zibekele uhlelo. Ungahlali isikhathi eside ngoba ilapho abantu baqala ukusebenzisa imali eningi kunaleyo abayibhajethele;5
Spending and Shopping Smart;Retention;Y/N;Ukuhlala isikhathi eside izitolo kungakwenza usebenzise imali eningi.;Yebo;Cha;;;Ukuhla isikhathi eside ezitolo ungena hlelo kungakwenza usebenzise imali eningi ngoba sokubheka izinto bese kwenzeke uthenge izinto ongazidingi;8
Spending and Shopping Smart;Retention;MC;Kokulandelayo, ikuphi okungakusiza ukuthenga ngokuhlakanipha?;Vakashela izitolo kanye ngeviki;Ungahleli ukuthenga ngokulinganisa;Ungasebenzisi ibhajethi;Ukuthenga izinto ongazidingi;Ukuvakasha ezitolo kanye ngeviki ukwenza igrosa kungakisiza ukuthenga ngokuhlakanipha. Ungakwazi ukubona imali oyisebenzisayo, okungaba nzima uma uthenga ngemuva kwamalanga ambalwa;10
Spending and Shopping Smart;Retention;MC;Ukuthenga kanye ngeviki kukusiza ukonga imali ngoku:;Kwenza kubelula ukuthenga izinto ozidingayo;Kwenza kubelula ukumosha imali;Ukuphazamisa ibhajethi yakho;Kwenza izikweletu;Ukuthenga kanye ngeviki kwenza kubelula ukuthenga okudingayo kuphela. Ukungayi njalo ezitolo kusho ukuthi mancane amathuba okuthenga izinto ongazidingi;10
Spending and Shopping Smart;Retention;T/F;Uma uzizwa ukhathele kanti ucindezelekile ngemuva kwelanga elide, kufanele uzame ukungathengi.;Iqiniso;Amanga;;;Uma uzizwa ukhathele kanti ucindezelekile futhi, ngemuva kwelanga elide emsebenzini, ungazami ukuthenga. Ungathenga izinto ongazidingi ngoba uzizwa ukhathele kanti awunaki uma uthenga;9
Spending and Shopping Smart;Application;MC;Ufuna ukuthenga ngokuhlakanipha, yini ongafanele ukwenza?;Ungenzi uhlelo bese uvakasha ezitolo njalo;Sebenzisa ibhajethi;Sebenzisa i{calculator};Thenga kanye ngeviki;Ukungenzi uhlelo noma ukuvakasha ezitolo njalo kungenza usebenzise imali eningi. Zama ukwenza uhlelo uma uyothenga kanti zama ukuthenga kanye ngeviki ukuze wonge imali;16
Spending and Shopping Smart;Seed;MC;Ungenzani ukuze wonge imali uma uyothenga?;Thenga ngobuningi;Thenga ongakudingi;Thenga izinto ongakwazi ukuzikhokha;Ungasebenzisi ibhajethi;Indlela yokonga imali uma uyothenga, ukuthenga ngobuningi. Lokhu kusho ukuthenga izinto ezifanayo eziningi ngetengo eyehlisiwe;5
Spending and Shopping Smart;Retention;MC;Uma uthenga ngobuningi, U:;Thenga izinto ezifanayo ngobuningi;Thenga into eyodwa kuphela kuma {product};Ungathengi lutho;Thenga okubili kuphela kuma {product};Uma uthenga ngobuningi, uthenga into efanayo eningi. Intengo yobuningi bezinto iphansi kunaleyo yento ethengwa ngayinye kwesinye isitolo;8
Spending and Shopping Smart;Retention;MC;Kungani ukuthenga ngobuningi kukwongela imali?;Intengo yama {product} iphansi;Intengo yama {product} iyabiza;Isitolo sikuvumela ukuthatha mahala;Awudingi ukukhokha ama {product};Ukuthenga ngobuningi kunentengo ephansi ngoba intengo yehlisiwe. Ubuningi bunentengo ephansi ukwendlula ukuthenga ngakunye noma ngakubili kwesinye isitolo;9
Spending and Shopping Smart;Retention;MC;Kufanele wenzeni uma uthenga ngobuningi?;Qiniseka ukuthi uyawadinga lawoma {product};Thenga ama {product} ongawadingi;Thenga ama {product} ongakwazi ukumelana nawo;Thenga ama {products} ongawasebenzisi;Uma uthenga ngobiningi, kufanele uqiniseke ukuthi uyazidinga izinto ozithengayo. Zama ukungathengi izinto eziningi ngoba intengo iphansi uma ungeke uzisebenzise;10
Spending and Shopping Smart;Retention;MC;Uma uthenga ngobuningi, ungawonga imali ngoku:;Ukuhlukanisa izindleko phakathi komndeni nabangani;Ukungasebenzisi ibhajethi;Ukuthenga ongakudingi;Ukuthenga izinto ongeke uzisebenzise;Uma uthenga ngobuningi ungahlukanisa izindleko pahakathi komndeni nabangani. Lokhu kungenza izindleko zibe phansi bese kwenza ukuthi zonke izinto ozithengile zisebenze;11
Spending and Shopping Smart;Retention;MC;Ungenzani ukusiza ukonga imali uma uthenga ukudla ngobuningi?;Friza okunye kwakho;Kumoshe;Ungasebenzisi okuningi kwakho;Kuyekele kubole;Uma uthenga ukudla ngobuningi kanti awukwazi ukukusebenzisa konke, indlela enhle yokukubeka ukufriza. Qiniseka ukuthi uma uthenga ukudla ngobuningi kuyakwazi ukufriza ({freeze}) noma kubekwe ngendlela ethize;9
Spending and Shopping Smart;Application;MC;Ukhetha ukuthenga ngobuningi. Ubheka ini?;Ukuthi uwadinga wonke ama {product};Ukuthi awudingi wonke ama {product};Ukuthi awukwazi ukumelana nentengo;Ukuthi usebenzisa ama {credit card} amaningi;Uma uthenga ngobuningi, kufanele ubheke ukuthi uyawadinga wonke ama {product}. Uma ungafuni ungakhetha ukungathengi noma cela umndeni wakho noma abangani ukuthi nihlukanise intengo;16
Spending and Shopping Smart;Application;T/F;Ukuthenga ngobuningi kungenza umoshe imali uma ungasebenzisi wonke ama {product}.;Iqiniso;Amanga;;;Ukuthenga ngobuningi kunentengo ephansi kuphela uma usebenzisa yonke into noma uhlukanisa intengo phakathi kwabangani kanye nomndeni;16
Spending and Shopping Smart;Seed;MC;Ngaphambili kokuthenga igrosa, kufanele wenze ini?;Ubheke ifriji kanye nasemakhabetheni;Ungenzi i{list} yokuthenga;Qagela ngalokho onakho;Ungabheki efrijini yakho noma emakhabetheni;Ngaphambili kokwenza igrosa yakho, bheka onakho efrijini noma emakhabetheni akho. Lokhu kukusiza ukungamoshi ukudla ngokuthenga izinto ezikhona noma ukungasebenzisi ukudla onakho;4
Spending and Shopping Smart;Retention;MC;Kufanele wenzeni uma uthenga ukudla okubola kalula?;Thenga okudingayo kuphela;Thenga okuningi kunokudingayo;Thenga okuningi;Thenga okuningi kunalokho ongakwazi ukukubeka;Uma uthenga ukudla okubola kalula, zama ukuthenga okudingayo kuphela. Izithelo, nemifino, i{dairy} (izinto ezenziwa ngobisi) kanye nenyama kungabazima ukukugcina isikhathi eside;8
Spending and Shopping Smart;Retention;MC;lndlela engcono yokuthenga ngokuhlakanipha iyiphi?;Ukwenza uhlelo lokudla ngaphambili kokuyothenga;Ungasebenzisi i{list} yokuthenga;Thenga ukudla okuningi okubola kalula;Thenga igrosa ongayidingi;lndlela enhle yokuthenga ngokuhlakanipha kuleyo yokwenza uhlelo lokudla ngaphambili kokuyothenga. Lokhu kuyokusiza ukuthenga izinto ozidingayo kuphela;9
Spending and Shopping Smart;Retention;MC;Kungani uhlelo lokudla luyindlela enhle yokuthenga ngokuhlakanipha?;Kuyakusiza ukuthenga ukudla okudingayo kuphela;Kwenza ukuthi umoshe imali;Kwenza ukuthi uthenge izinto ongazidingi;Kuyakudida uma uthenga;Uhlelo lokudla lungakusiza ukuthenga izinto ozidingayo kuphela ngoba uyazi ngempela okufanele kusetshenziswe. Uhlelo lokudla lungasiza ukuthi ukudla kungaboli;9
Spending and Shopping Smart;Retention;MC;Ukudla ingxenye ye {dinner} yakho nge {lunch} (ukudla okusele ngayizolo okwama {leftover}) kungakusiza ukwenza ini?;Ukuwonga igrosa;Ukumosha imali;Ukusebenzisa imali eningi;Ukuwonga okuncane;Ukwenza ukudla kwasebusuku ukuthi udle ngosuku olulandelayo kungakusiza ukonga imali yegrosa ngoba angeke ulingwe ukuthenga ukudla njalo ngesikhathi se {lunch};9
Spending and Shopping Smart;Retention;T/F;Ngezinye izikhathi, ukusebenzisa i{brand} noma i{house brand} ehlukene kungenza ukuthi wonge imali;Iqiniso;Amanga;;;Ngezinye izikhathi, ukusebenzisa i{brand} ehlukene kunaleyo oyijwayele noma ukusebenzisa i{shop's house brand} kungakusiza ukonga imali. Zama ukubheka amanye ama {brand} hayi eyodwa nje;9
Spending and Shopping Smart;Retention;MC;Ukudla osekuphakhejiwe ({pre}-{packed}) kanye nosekwenziwe ngokuba kunjani?;Kuyabiza kakhulu kunokungaphekwanga;Kuyabiza kancane kunokuphekiwe;Kunentengo efana nokungaphekwanga;Kunentengo ephansi kunokungaphekwanga;Ukudla osekuphakhejiwe ({pre}-{packed}) kanye nosekwenziwe ngokuba {processed} kubiza kakhulu kunokudla okungaphekwanga. Ngokujwayelekile ukuthenga ukudla okungaphekwanga bese uziphekela kubiza kancane;9
Spending and Shopping Smart;Retention;MC;lzitolo zibeka kuphi izinto ezibizayo kakhulu?;Phakathi kwama {shelf};Phezulu kwama {shelf};Phansi kwama {shelf};Ngemva kwamanye ma {product};Ngokujwayelekile izitolo zibeka izinto ezibizayo kakhulu phakathi kwe {shelf} ngoba ama {customer} azozibheka lapho. Bheka izinto ezishibhile phansi noma phezulu kwama {shelf};10
Spending and Shopping Smart;Retention;MC;Yini engenza ukuthi wonge imali lapho uthenga?;Ukuthenga ukudla okusemathinini noma okufriziwe;Ukuthenga ukudla osekuphakhejiwe ({pre}-{packed});Ukuthenga ukudla osekwenziwe ({processed});Ukungasebenzisi i{list} yokuthenga;Ukuthenga amathini noma ukudla okufriziwe, kahulu uma kungesona isikhathi sakho lokho kudla, kungakusiza ukonga imali ngoba ngokujwayelekile kunentengiso ephansi;9
Spending and Shopping Smart;Retention;MC;Ukuthenga ukudla kuzimakethe zendawo kwenza ini?;Kuwonga imali yegrosa;Kusebenzisa imali iningi;Kumosha imali;Kwenza isikweletu esinye;Ukuthenga igrosa ezimakethe zendawo kungakusiza ukonga imali. Ukudla okungaphekwanga kanye nokungenziwanga izinto ngokujwayelekile kunentengo ephansi;9
Spending and Shopping Smart;Retention;MC;lngabe ukusebenzisa i{trolley} encane noma ibhaskidi kungakusiza kanjani?;Ukuthenga ama {product} ambalwa;Ukuthenga ama {product} amaningi;Ukumosha imali;Ukuthenga okuningi kunezidingo zakho;Ukusebenzisa i{trolley} encane noma ibhaskidi kungakusiza ukuthenga izinto ezimbalwa kanti wonge imali ngoba angeke ulingwe ngokuzama ukugcwalisa i{trolley} ngama {product};10
Spending and Shopping Smart;Application;MC-AOTA;Ikuphi okulandelayo okungakusiza ukonga imali uma wenza igrosa?;Zonke ezibaliwe;Bheka ifriji ngaphambili kokuthenga;Sebenzisa uhlelo lokudla;Zama ama {brand} ahlukile;Bheka ifriji ngaphambili kokuthenga igrosa ukubona ukudla onakho, ukwenza uhlelo lokudla nokuzama ama {brand} ahlukile kungakusiza ukonga imali;16
Spending and Shopping Smart;Application;MC;Yini ongafanele uyizame uma uthenga?;Thenga ukudla osekwenziwe kwafakwa esikaftinini;Thenga ezimakethi eziseduzane;Thenga ukudla okufriziwe nokusemathinini;Sebenzisa ibhaskethi encane;Uma ufuna ukuzama ukuthenga ngokuhlakanipha, zama ukungathengi ukudla osekwenziwe kwafakwa esikaftininingoba kuyabiza kakhulu kuno kudla okuhlaza;15
Spending and Shopping Smart;Seed;MC;Yini ofanele uyiqaphele uma uthenga?;Ukuthenga nje izinto ngoba ziku {sale};Sebenzisa ibhajethi;Hlela ukuthenga okulinganisele;Thenga ngobuningi;Kufanele uqaphele uma uthenga izinto eziku {sale}. Zama ukungathengi izinto ngoba zishibhile futhi uzidinga. Kuzoba ukumosha imali uma ungazidingi lezozinto;5
